"","","6","","","","",""
"“It","is  within  the  realm  of  possibility  that  the  reviewing  Court  and  the","","","","","",""
"appellate  Court  may  finally  dispose of  the  review  and  the  appeal  without","","","","","","",""
"knowing the existence of the other. What  would be then the  legal position","","","","","","",""
"about the two orders? It may be said that whichever order was decided first","","","","","","",""
"would be operative and the subsequent order would be held to have been","","","","","","",""
"passed without jurisdiction. It may be argued that the order of the appellate","","","","","","",""
"Court should be preferred to  the order  of the reviewing Court.  It  would be","","","","","","",""
"very difficult  if  the  two orders happen  to be  passed on one and  the same","","","","","","",""
"date because it would not be possible then to piece the two orders according","","","","","","",""
"to their respective priority in time. Surely such a remote possibility could not","","","","","","",""
"have been contemplated by the Legislature without providing for it and the","","","","","","",""
"interpretation of the various provisions of the Civil Procedure Code should,","","","","","","",""
"if possible, be such as to avoid the happening of such a contingency in which","","","","","","",""
"it  would be  difficult  to  see as  to  which order should be  treated  as  a valid","","","","","","",""
"order and which should not be treated as a valid order.”","","","","","","",""
"In  the  above  case  the  Court  makes  a  determination  on  a  matter  where","","","","","","",""
"there  are  two  judgements  by  two  different  judges  by  way  of  review  and","","","","","","",""
"appeal.  The circumstances of the instant case are not quite similar to the","","","","","","",""
"facts  of  the  above  case,  and  are  more  intricate.  The  same  judge  has","","","","","","",""
"delivered two orders on the same date. As she enters the subsequent order","","","","","","",""
"(if it was entered following the proper processes), the first order vitiates.","","","","","","",""
"No  judge  is  entitled  to  issue  two  judgments  on  the  same  exact  issue.","","","","","","",""
"Therefore, it is impossible for this Court to determine which order of the","","","","","","",""
"learned High Court judge is operative for this appeal as both final orders","","","","","","",""
"are issued on the same date. Thus, as the legality of the orders issued by","","","","","","",""
"the High Court Judge being is in doubt.","","","","","","",""
"Therefore, this Court deems both orders by the learned High Court Judge","","","","","","",""
"of Kuliyapitiya dated 13.10.2021 to be invalid. The conduct of the learned","","","","","","",""
"High  Court  Judge  is  condemned  by  this  Court  as  it  is  found  to  be","","","","","","",""
"deleterious  in  administering  justice  efficiently.  It  is  expected  from  all","","","","","","",""
"judges to exhibit and promote high standards of judicial conduct so as to","","","","","","",""
"reinforce","public","confidence,  which","is","the","cornerstone","of","judicial"
