"","",". BEFORE",":..Oeepali.WijesunderaL______ __ .."
"","","",": L.U.  Jayasuriya J."
"","","COUNSEL",": Amila Palliyage for the"
"","","","Accused - Appellant"
"","","","Riyaz Bany S.S.C. for the"
"","","","Attorney - General"
"","","ARGUED ON",": 12th December,  2017"
"","","DECIDED ON",": 12th January, 2018"
"","","L.U. Jayasuriya J.",""
"","","","The  accused  appellant  (hereinafter  referred  to  as  the  appellant)"
"","","was 
indicted 
in","the  High  Court  of  Anuradhapura  under  the  following"
"","","counts.",""
"","","","1.  That during the  period  from  20th  May 2011  to  18th  May 2012 the"
"","","","appellant  committed  grave  sexual  abuse  on  a  person  named"
"","","",""
"- --~-~ - - - - - -","- - -","-
-
- - -
- -
- - - - - - - - - - - - -
------~-... -
-",""
"","","","Weerasinghe Arachchilage  Dhanuka  Prabath  Perera,  which  is  an"
"","","","offence punishable under section  365 (2) b (2) of the Penal Code"
"","","as amended.",""
"","","","2.  During  the  same  period  except the  occasion  referred  to  in  count"
"","","","No.1,  the  appellant  committed  grave  sexual  abuse  on  the  said"
"","","","Weerasinghe Arachchilage  Dhany.ka.Prabath Perera,  which  is an"
"","","","2"
