"the  Primary  Courts  Procedure  Act  has  not  vitiated","the"
"proceedings. (emphasis added)",""
"Thirdly, and more importantly, the ratio of the Judgment in Ali v.",""
"Abdeen (supra) is that the Court lacks jurisdiction to make a final",""
"determination  unless  the  Court  makes  an  attempt  to  settle  the",""
"matter.  I regret my inability to agree with it.",""
"There is no dispute that the learned Magistrate had jurisdiction",""
"over the subject to make a valid order.  In other words, the matter",""
"was within the plenary jurisdiction of the learned Magistrate, but",""
"the question was whether he invoked it in the right way.  If a party",""
