"15",""
"a","t  the  earliest  possible  opportunity  for  otherwise  objection  is"
"deemed to have been waived.",""
"The decision in Ali v. Abdeen [2001] 1 Sri LR 413 does not, with",""
"utmost 
respect, 
represent","the  correct  position  of 
law,  and"
"therefore need not be followed.",""
"As was held in Ponniah v. Sheriff (1966) 69 NLR 67 “Court was not",""
"bound by an earlier decision in which material cases and statutory",""
"provisions were not considered.”",""
"In the circumstances, the order of the learned High Court Judge",""
"cannot be allowed to stand.",""
"There is no necessity to send the case back to the High Court 14",""
"years after the impugned order of the High Court (and 16 years",""
"after  the  order  of  the  Magistrate’s  Court)  to  hear  the  revision",""
"application on merits.  The learned Magistrate has given  cogent",""
"reasons  acceptable  to  this  Court  for  his  conclusion  that  the",""
"petitioners  were  entitled  to  the  relief  under  section  68(3)  of",""
"Primary  Courts’  Procedure  Act.","The  petitioners  have  been"
"restored  in  possession  since  the  order  the  Magistrate’  Court  in",""
"2003.  The parties can go before the District Court to resolve the",""
"dispute permanently, if they have not gone before so far, as the",""
"order of the Magistrate’s Court is a temporary order made only to",""
"prevent breach of the peace.",""
"The order of the learned High Court Judge dated 31.03.2005 is",""
"set  aside  and 
the  order  of","the 
learned  Magistrate  dated"
"31.10.2003 is restored and the appeal of the original petitioners",""
"is allowed.",""
