"In  this  instance,  Court  draws  attention  to  document  ‘ව4’  issued  by  the  Regional  Director  of","","","",""
"Industries  of","the","Industrial  Development  Ministry  dated  14.08.2008,  addressed","to","the"
"Respondent.","","","",""
"","මාර්ග පහසුකම් සැලැසීම්","","",""
"","-------------------------------------------------","","",""
"","නව මාර්ග පද්ධතියේ සිතියයම් A2 මාර්ගයයන් ලලිත යරාඩක්ට්ස් ආයතනයටත්, පැන්ඩා ෆුඩ්ස්","","",""
"","ආයතනයටත් මර්ග පහසුකම් ලබා ගැනීමට පහසුකම් සලසා ඇත.","","",""
"","එ අනුව පැන්ඩා ෆුඩ්ස් ආයතනයට ලබා දී ඇති ඉඩම් යකාටසට [Blocking out Plan] හි A2 දරණ","","",""
"","රයේශමාර්ගය යවන්කර දී ඇත.","","",""
"","එයස් රයේශ මාර්ගයයන් යවන්කර දී තිබියදි පැන්ඩා ෆූඩ්ස් ආයතනය විසින් අනවසර යේ්ුවක්ට","","",""
"","සවිකර  ඇත.  එම  අනවසර  යේ්ුව  යලා්  24ට  රයවශ  වන  පරිදි  සකස්  කිරීයමන්  යලා්  24හි","","",""
"","කර්මාන්ත කාරියට ඇයයේ කටයුතු කරයගන යාම දුෂ්කර වී ඇත. එයස්ම මාර්ග සඳහා අනවශය","","",""
"","යලස  ඉඩම  අපයත්  යාමක්ට  ද  සිදුයේ.  අනවසර  යේ්ුව  ඉවත්කර  Road  A2ට  රයේශ  වන  පරිදි","","",""
"","පැන්ඩා ෆුඩ්ස් ආයතනයට උපයදස් දී ඇති නමුත් එම උපයදස් යනාපිලි පැදීම නිසා යමම ආරවුල","","",""
"","හට යගන ඇත.","","",""
"","තවද යලා් 205 දරණ බිම් තීරුව කර්මාන්ත පුර්යේ ආරක්ටිත (Buffer Zone). බිම් තීරුව වශයයන්","","",""
"","යවන්කර, එහි වැට ගසා ඇති අතර ඒ යලා් 205 තුලින් කිසියවකුටත් රයේශ මාර්ග ලබා දී යහෝ","","",""
"","රයේශ මාර්ග පාවිච්චි කරන්යන් නැත.","","",""
