"l","","2"
"","•",""
"I","","respondent  said  to  have 
filed 
a  District  Court action 
to  eject  the  1 st  and  2nd"
"I","","petitioners  from 
the 
said  portions 
in 
the  year  1988  and 
they  have  been"
"I","",""
"!","","litigating 
since 
then 
before  the  District Court,  High  Court and  the  Supreme"
"","","Court.  As  observed  by  this  Court 
the  Supreme  Court  had 
finally 
dismissed"
"","","the  appeal  preferred  before  the  Supreme  Court  by  the  1 st  and  2 nd  petitioners"
"","","on  23.07.2013.  As  observed  by  this  Court  the  petitioners  were  well  aware  on"
"","","the  grant made  to  the  5 th  respondent  when  the  District  Court  case  was  filed"
"","","in  1988.  Even 
though 
they  have  been 
litigating, 
the  petitioners  have  not"
"","","decided  to  come  before  this  Court  by  way  of  a  writ  application.  At  the  same"
"","","time  we  observed  that  there  was  no  valid  permit  issued  to  the  1 st  and  2nd"
"","","petitioners  at 
the 
time 
the  grant  was  made 
in  December  1982,  since 
the"
"","","permits were  issued to  the  1 st  and 2 nd  petitioners  were  valid  only for  one year"
"","","even though the petitioners have relied on an endorsement made on PI  and P2."
"","","In considering 
these factors we 
see no reason to issue notices in this case. We"
"","","therefore refuse to issue notices.  No  cost is ordered."
