"i","",""
"I","3",""
"!","",""
"I","",""
"","application for  maintenance  filed  under the  Maintenance Ordinance.  The",""
"","",""
"I I","Ordinance  was  repealed  by  the  Maintenance  Act  No  37  of 1999.  The 
section 20 of the Maintenance Act it has provided that;",""
"!","",""
"","",""
"I","20.  (1) Notwithstanding the repeal of the Maintenance Ordinance-",""
"","",""
"I","(a)  all proceedings instituted under that Ordinance; and",""
"","",""
"I","(b)  all appeals from orders made under that ordinance,",""
"","and pending on the day preceding the date of commencement of",""
"","this  Act  shall  be  heard  and  disposed  of, 
in  all  respects,  as",""
"","though such Ordinance had not been repealed.",""
"","(2)  Every  order  made  under  the  Maintenance  Ordinance  and",""
"","pending on the day preceding the date of commencement of this",""
"","Act,  shall  be  deemed to  be  an  order made  under  this  Act and",""
"","may be enforced accordingly.",""
"","Under this  section  only the  appeals  pending before  the  on the  day",""
"","of  commencement  of  the  Act  are 
to  be  heard  under 
the 
repealed",""
"","Ordinance. 
This 
reVISIOn 
application 
IS 
filed 
long 
after 
the",""
"","commencement of the  Maintenance  Act.  Therefore the  provisions of the",""
"","","I"
"","new Act shall apply to this application.","!"
"","","f"
"","Under  section  14  of the  Act the  procedure  for  appeal  is  provided.",""
"","The section reads;",""
"","","r"
"","14.  (1)  Any person who  shall be dissatisfied with  any order made",""
"","by a Magistrate under section 2 or section 11  may prefer an appeal",""
"","to 
the  relevant  High  Court  established  by  Article  154P  of the",""
"","Constitution 
in 
like  manner  as 
if the  order  was  a  final  order",""
"","","I"
"","pronounced  by  Magistrate's  Court  in  a  criminal  case  or  matter,",""
"","",""
"","and sections 320 to  330  (both  inclusive)  and sections  357 and 358","i I·"
"","","\"
"","","~ r"
"","","i ,"
"","","t"
"","","I I"
