"At the conclusion of the Judgement, it is stated:",""
"“I  allow  a  mandate  in  the  nature  of  a  writ  of  mandamus  to  issue  on  the  1st",""
"respondent  to  make  a  statutory  determination 
in  the  petitioner's","favour,"
"specifying 
the  portion  of  agricultural 
land  owned  by","the  petitioner 
in"
"compliance with the provisions of Section 19(1)(a) and Section 19(1)(b) of the",""
"Land Reform Law No. 1 of 1972.",""
"I allow the application for a mandate in the nature of a writ of mandamus on",""
"the  1st  respondent  and  direct  him  to  execute  legal  documents  alienating  50",""
"acres  of  agricultural  land  out  of  Muthugala  Group,  Dambadeniya,  Kurunegala",""
"District, to the petitioner’s son Nihal Silva. I also allow a mandate in the nature",""
"of  a  writ  of  mandamus  on  the  Janatha  Estates  Development  Board","(2nd"
"respondent) to hand over 50 acres of agricultural land from Muthugala Group,",""
"Dambadeniya,  Kurunegala  District  to  the  petitioner  and  to  his  son  Nihal  Silva",""
"through the 1st respondent”.",""
