"Before:","Arjuna Obeyesekere, J"
"C
ounsel:","Lukshman  Amerasinghe  with  Nandana  Malkumara 
for  the"
"","Petitioner"
"","Suranga  Wimalasena,  Senior  State  Counsel  for  the  1st  –  3rd"
"","Respondents"
"","W
.  Dayaratne,  P.C.,  with  Nadeeka  Arachchi 
for 
the  4th"
"","Respondent"
"W
ritten","Tendered on behalf of the Petitioner on 15th July 2019 and 24th"
"Submissions:","June 2020."
"","Tendered on behalf of the 1st – 3rd Respondents on 27th June 2019"
"","Tendered on behalf of the 4th Respondent on 22nd January 2020"
"D
ecided on:","4th September 2020"
