"","“A  party  to  an  arbitration  award  under  the  Industrial  Disputes  Act  is  not","",""
"","required  to  exhaust  other  available  remedies  before  he  could  challenge","",""
"","illegalities and errors on the face of the record by an application for a writ","",""
"","of certiorari. This is so even though he had the right to repudiate the award","",""
"","under  section  20  (1)  of  the  Industrial  Disputes  Act.  A  settlement  order","",""
"","should not  itself be  hastily regarded  as  a satisfactory  alternative remedy","",""
"","to the Court's discretionary powers of review. There is no rule requiring the","",""
"","exhaustion of administrative remedies.”","",""
"Per Bandaranayake J.","","",""
"“As","I  have  said","there","is  no  rule  requiring  alternative  administrative"
"","remedies to be first exhausted without which access to review is denied. A","",""
"","Court is expected to satisfy itself that any administrative relief provided for","",""
"","by statute is a satisfactory substitute to review before withholding relief by","",""
"","way of review.”","",""
"Similarly, in Ishak v Laxman Perera12 it was held that","","",""
"","“where  there  is  an  alternative  procedure  which  will  provide  the  applicant","",""
"","with  a  satisfactory  remedy  the  Courts  will  usually  insist  on  an  applicant","",""
"","exhausting  that  remedy  before  seeking  judicial  review.  In  doing  so  the","",""
"","Court is coming to a discretionary decision.”","",""
