"2.  At the hearing of this appeal, the learned Counsel for the appellant",""
"urged the following grounds of appeal;",""
"I.","Has  the  learned  High  Court  Judge  gravely  erred  and/or"
"","misdirected  himself  by  failing  to  consider  the purported"
"","material contradictions between PW1 and PW3."
"II.","Has the learned High Court Judge misdirected himself by"
"","erroneously 
relying  and  acting  on  hearsay  evidence"
"","provided by PW3 and PW4."
"III.","Has the learned High Court Judge misdirected himself by"
"","failing  to  consider  that  the  evidence  of  the  prosecution"
"","witness is unreliable and inconsistent."
"IV.","Has the learned High Court Judge misdirected himself by"
"","failing 
to 
consider 
and/or 
evaluate 
that 
there  was"
"","manifest evidence of intoxication of the parties."
