"","Therefore, 
I 
find  no 
inconsistency  between 
the  evidence  of"
"","prosecution witnesses regarding the time of the incident."
"","8.  The  Indian  Supreme  Court  in  State  of  Uttar  Pradesh  V.  M.K"
"","Anthony [1984] SCJ 236/ [1985] CRI. LJ. 493 at 498/499 held;"
"","“While appreciating the evidence of a witness, the"
"","approach must be whether the evidence of the witness read"
"","as  a  whole  appears  to  have  a  ring  of  truth.  Once  that"
"","impression  is  formed,  it  is  undoubtedly  necessary  for  the"
"","Court to scrutinise the evidence more particularly keeping"
"","in 
view 
the 
deficiencies, 
draw-backs 
and 
infirmities"
"","pointed out in the evidence as a whole and evaluate them"
"","to  find  out  whether  it  is  against  the  general  tenor  of  the"
"","evidence  given  by 
the  witness  and  whether 
the  earlier"
"","evaluation  of 
the  evidence 
is 
shaken  as 
to 
render 
it"
"","unworthy of belief. Minor discrepancies on trivial matters"
"","not 
touching 
the 
core 
of 
the 
case, 
hyper-technical"
"","approach  by  taking  sentences  torn  out  of  context  here  or"
"","there 
from 
the  evidence,  attaching 
importance 
to  some"
"","technical  error  committed  by  the  investigating  officer  not"
"","going to the root of the matter would not ordinarily permit"
"","rejection  of  the  evidence  as  a  whole.  If  the  Court  before"
"","whom  the  witness  gives  evidence  had  the  opportunity  to"
"","form the opinion about the general tenor of evidence given"
"","by  the  witness,  the  appellate  Court  which  had  not  this"
"","benefit  will  have  to  attach  due weight  to  the appreciation"
"","of evidence by the trial Court and unless there are reasons"
"","weighty and formidable it would not be proper to reject the"
"","evidence  on  the  ground  of  minor  variations  or  infirmities"
"","in  the  matter  of  trivial  details.  Even  honest  and  truthful"
"","witnesses may differ in some details unrelated to the main"
"","incident  because  power  of  observation, 
retention  and"
"","reproduction differ with individuals.”"
"9.","It  is  the  contention  of  the  learned  Counsel  for  the  appellant  that"
"","PW1 
is  an  unreliable  witness.  The 
learned  Deputy  Solicitor"
"","General  for  the  respondent  submitted  that  the  Court  will  have  to"
"","take into account, the fact that the witnesses have testified in the"
"","trial  Court  15  years  after  the  incident,  however,  they  have  been"
"","consistent."
"","10. The main eye witness PW1 (referred to as PW2 in the Magistrates’"
"","Court)  has  given  evidence  in  the  Magistrates’  Court,  which  was"
