"The  1st  Order  pronounced  by  the  learned  Magistrate  on  02.07.2007  and  the  site","","","","",""
"inspection  notes  has  referred  to  a  purported  alternative  right  of  way  which  was","","","","",""
"alleged by the Appellant as,","","","","",""
"","“රබර් වත්තක් ුළලින් ගමන් කර පුවක් දණ්ඩාව නමැති කුඹුපර් නියර මතින් ගමන්","","","",""
"","කිරීපේදී 1වන පාර්ශවකාරියපේ නිවසට ලඟා විය හැකි…”","","","",""
"A","ccording to the said site inspection notes, the Respondent has access to the rear","","","",""
"side of the house along the “කුඹුපර් නියර”. Since Ratnapura is an area where the","","","","",""
"flooding  is  frequent,  the  said  road  access  along  the  “කුඹුපර්  නියර”  cannot  be","","","","",""
"accepted as a roadway giving access to the Respondent’s house.","","","","",""
"I","t was submitted that Respondent had advanced credible evidence from owners and","","","",""
"tenant  cultivators","from","the","surrounding  paddy","fields  and  Grama-niladari","to"
"substantiate the Respondent’s position that there was no other alternative roadway","","","","",""
"to  have  access  to  her  house.  The  said  position  has  been  clearly  indicated  in  the","","","","",""
"sketch of the police inspection done by the police on 12.02.2012.","","","","",""
"S","ince the dispute in the instant case is relating to a right of way, it clearly manifests","","","",""
"that it has to be determined in terms of Section 69 of the Primary Courts’ Procedure","","","","",""
"Act.","","","","",""
"Section 69 (1) states that;","","","","",""
"","“Where  the  dispute  relates  to  any  right  to  any  land  or  any  part  of  a  land,","","","",""
"","other than the right to possession of such land or part thereof, the Judge of","","","",""
"","the Primary Court shall determine as to who is entitled to the right which is","","","",""
"","the subject matter of the dispute and make an Order under Subsection (2)”.","","","",""
"S
ection 69 (2) states;","","","","",""
"","“An  Order  under  this  Subsection  may  declare  that  any  person  specified","","","",""
"","therein shall be entitled to any such right in or respecting the land or in any","","","",""
"","part of the land as may be specified in the Order until such person is deprived","","","",""
"","of  such  right  by  virtue  of  an  Order  or  decree  of  a  competent  court,  and","","","",""
"","prohibit all disturbance or interference with the exercise of such right by such","","","",""
"","party other than under the authority of an Order or decree as aforesaid”.","","","",""
"","","","","","Page 5 of 9"
