"Sampath B. Abayakoon, J.","",""
"This","is  an  application  by  the  1st  claimant-appellant-petitioner","(hereinafter"
"referred to as the petitioner) invoking the revisionary jurisdiction of this Court in","",""
"terms of Article 138 of the Constitution.","",""
"When this matter was supported before this Court, having heard the petitioner,","",""
"this Court decided to grant notice, and accordingly, upon receiving the notice,","",""
"the respondent-respondents have filed their objections as required.","",""
"At the hearing of this application, this Court had the benefit of listening to the","",""
"submissions  made  by  the  learned  Counsel  for  the  petitioner,  as  well  as  the","",""
"learned State Counsel, on behalf of the respondent-respondents.","",""
"The  Officer  in  Charge  of  Sammanthurai  police  has  charged  the  two  accused","",""
"mentioned  in  the  petition  before  the  Magistrate’s  Court  of  Sammanthurai  for","",""
"allegedly committing an offence punishable in terms of section 3D of the Animals","",""
"Act No. 29 of 1958 as amended by the Animals (Amendment) Act No. 10 of 2009.","",""
"The provided translation of the charge sheet preferred against the two accused","",""
"on 29-06-2020 reads as follows;","",""
