"However, the Appellant stated that the said decision dated 23.04.1997","","","","","","",""
"of the District Judge is an order having  the effect of a final judgment","","","","","","",""
"made by the District Court.","","","","","","",""
"The  Appellant  submitted  that,  when  the  Respondent  instituted  this","","","","","","",""
"partition action, had not made the Appellant as a party to this action","","","","","","",""
"at  the  time  filing  of  this  action  and  the  Appellant,  intervened  in  the","","","","","","",""
"said  action  and  was  added  as","","","the  17th  Defendant.  He","","","","further"
"submitted that on 19.04.1994 the said case was laid by the Court as","","","","","","",""
"the  Respondent  had  failed  to  take  steps  to  proceed  the  case  and  on","","","","","","",""
"09.05.1994 the Court issued notices to the Respondent directing him","","","","","","",""
"to take proper steps. Accordingly, when the case called on 14.10.1996","","","","","","",""
"the District Court fixed the case for trial finally.","","","","","","",""
"The Appellant further submitted that the facts such as above, he was","","","","","","",""
"not given notice of the said application of the Respondent to have the","","","","","","",""
"case entered in to the trial roll and to participate at the trial and claim","","","","","","",""
"the","land  sought","to  be  portioned.","It’s","further","revealed","that","the"
"Appellant  made  an  application  and","","","","took  up  a  position","","that","the"
"application  of  the  Respondent  to  have  the  case  entered  into  the  roll","","","","","","",""
"without notice to the Appellant was travesty of justice.","","","","","","",""
"However,  a  careful  perusal  of  the  case  record  suggested  that  the","","","","","","",""
"Appellant  had  participated  in  the  case  and  when  the  commission","","","","","","",""
"partitioning was held in the District Court, the Appellant had failed to","","","","","","",""
"file  a  statement  of  claim  made  an  application  under  Section  48(4)  of","","","","","","",""
"the  Partition  Law.  This  application  was  dismissed  by  the","","","","","","","learned"
"District Judge.","","","","","","",""
"Therefore,  the  above  circumstances  suggest  that,  the  Appellant  had","","","","","","",""
"made an application before the Learned District Judge under Section","","","","","","",""
"48(4) of the Partition Law.","","","","","","",""
