"(Special Provisions) Act No. 19 of 1990, which says,","",""
"Appeal to","11,",""
"Court of","",""
"","","(1) The  Court of  Appeal  shall  have  and  exercise,  subject to the"
"Appeal from","","provisions of this Act or any other law, an appellate jurisdiction"
"","","for  the  correction  of  all  errors  in  fact  or  in  law  which  shall  be"
"High Court.","",""
"","","committed by any High Court established by Article 154P of the"
"","","Constitution in the exercise of its jurisdiction under paragraph"
"","","(3) (a), or (4) of Article 154P of the Constitution and sole and"
"","","exclusive cognizance by way of appeal, revision and restitution in"
"","","integrum  of  all  causes,  suits,  actions,  prosecutions,  matters  and"
"","","things of which such High Court may have taken cognizance :"
