"","(1) A High Court established by Article 154P of the Constitution for"
"appeals",""
"","a  Province,  shall  have  and  exercise  appellate  and 
revisionary"
"from District",""
"","jurisdiction  in  respect  of  judgments,  decrees  and  orders  delivered"
"Courts and",""
"","and  made  by  any  District  Court  or  a  Family  Court  within  such"
"Family","Province and the appellate jurisdiction for the correction of all errors"
"","in fact or in law, which shall be committed by any such District Court"
"Courts.",""
"","or Family Court, as the case may be."
