"Furthermore, the said judgment of the Supreme Court is in respect of a Criminal",""
"Case.  Sepala  Ekanayake,  as  he  was  once","the  subject  of  a  retrospective"
"legislation, was the accused. The appellate jurisdiction, if any, referred to in that",""
"case  was,  appellate 
jurisdiction","in  respect  of  Magistrate’s  Courts,  Primary"
"Courts,  etc.,  under  Article  154","(3) 
(b).  In  addition  to  that  case  being  on"
"revisionary  jurisdiction  of  the  Court  of  Appeal,  in  respect  of  the  exercise  of",""
"“criminal”, etc., appellate jurisdiction [under Article 154 (3) (b)] it was neither on",""
"an appeal from the exercise of such appellate jurisdiction of the High Court of",""
"the Province, nor on an appeal from the exercise of “Civil Appellate” jurisdiction",""
"conferred by section 5A of Act No. 19 of 1990.",""
"In respect of “Civil Appellate” powers vested in the High Court of the Province by",""
"section  5A  of  Act  No.  19  of  1990,  this  judgment  may  apply  for  “revisionary",""
"jurisdiction”, on analogy. Hence a party who fails to exercise the right of appeal",""
"under section 5C may prefer an application for revision to the Court of Appeal.",""
"In  a  further  analogues  application  of  the  principle  laid  down  in  this  Supreme",""
"Court  case,  such  a  party  [i.e.,  who  fails  to  exercise  the  right  of  appeal  under",""
"section 5C] may, in a fit case, prefer an application for restitutio in integrum,",""
"which the Court of Appeal only has the power to exercise.",""
"But,  Dr.  Ama  Weeratunge  vs.  Sepala  Ekanayake,  specifically  decided  the",""
"question of the availability of revision, when a party has failed to exercise the",""
"right to file an appeal under section 9 of Act No. 19 of 1990. What will be",""
"the situation when a party having exercised the right of appeal, in respect of a",""
"matter  under  Article  154  (b)  (3)  then  comes  to  the  Court  of  Appeal  either  in",""
"revision or restitutio in integrum? Also, what will be the position when a party",""
"aggrieved by a judgment or order made under section 5A of Act No. 19 of 1990,",""
"having made an appeal in terms of section 5C, then comes to the Court of Appeal",""
"on revision or restitutio in integrum?",""
"In  this  regard,  it  is  also  pertinent  to  consider  what  was  said  by  the  Court  of",""
"Appeal in case No. CA(PHC) APN No. 25/2019. Although the said decision was",""
"14 | 1 5   2 0 1 9   R I
I","J u d g m e n t   –   J u s t i c e   D u s h m a n t h a   N .
  S a m a r a k o o n"
"&   J u s t i c e   P r a d e e p   K i r t h i s i n g h e",""
