"","2"
"4.","The Secretary,"
"","Provincial Public Service"
"","Commission,"
"","North Western Province,"
"","Kurunagala."
"5.","The Secretary,"
"","Ministry of Provincial Health and"
"","Indigenous Medicine,"
"","North Western Province,"
"","3rd Floor, Provincial Secretariat"
"","Building, Kurunagala."
"6.","The Secretary of Ministry of"
"","Health and Indigenous Medicine,"
"","The Ministry of Health and"
"","Indigenous Medicine,"
"","Rev. Baddegama Wimalawansha"
"","Mawatha,"
"","Savsiripaya,"
"","Colombo 10."
"7.","The Hon. Attorney General,"
"","Attorney General’s Department,"
"","Hulftsdrop, Colombo 12."
"","Respondents"
