"with or without the leave and license of the Respondent. The learned High Court","","","",""
"Judge answered this issue negatively, in contrast to the affirmative answer given by","","","",""
"the learned District Judge.","","","",""
"The learned High Court Judge, while holding that the Petitioner’s possession is not","","","",""
"based on an independent title by answering issue No. 9 in the negative, allowed to","","","",""
"stand the answer given by the learned District Judge to issue No. 4. According to","","","",""
"this answer, the possession of the Petitioner, even after the expiry of the lease, is not","","","",""
"deemed unlawful or unauthorized.","","","",""
"The answer to issue No. 11 by the learned District Judge, which the learned High","","","",""
"Court Judge allowed to remain unchanged, suggests that the Petitioner is not bound","","","",""
"to honour the notice to quit sent by the Respondent’s Attorney-at-Law.","","","",""
"The answer to issue No. 12 by the learned District Judge is based on the premise","","","",""
"that the Respondent has failed to disclose a cause of action against the Petitioner.","","","",""
"Consequently, although the learned High Court Judge ultimately held in favour of","","","",""
"the Respondent, the answers to the aforementioned issues are inconsistent with this","","","",""
"final conclusion.","","","",""
"More importantly, the answers to issues No. 6 and 13 by the learned District Judge,","","","",""
"which the learned High Court Judge allowed to remain unchanged, state that the","","","",""
"Petitioner is entitled to the reliefs claimed in the answer and that the Respondent is","","","",""
"not  entitled  to  the  reliefs  claimed  in  the  plaint.  Accordingly,  these  two  answers","","","",""
"contradict the final conclusion of the learned High Court Judge and therefore, cannot","","","",""
"be upheld as they stand.","","","",""
"Nevertheless, neither party sought leave to appeal from the Supreme Court against","","","",""
"the  judgment  of  the  learned  High  Court  Judge.  Consequently,  the  Respondent","","","",""
"applied  to  the  District  Court  to  enforce  the  judgment  of  the  learned  High  Court","","","",""
"Judge,  which  was  objected","to  by","the  Petitioner.  The  Petitioner","raised","the"
"aforementioned defects in the judgment of the learned High Court Judge before the","","","",""
