"inter – alia claiming for the possession of the land and premises described in the","","","",""
"schedule to the plaint and for damages.","","","",""
"The Defendant - Petitioner - Petitioner (hereinafter referred to as the ‘Petitioner’)","","","",""
"sought, inter – alia to have the Defendant declared the owner of the property and to","","","",""
"dismiss the plaint.","","","",""
"After the trial, the learned Additional District Judge of Colombo dismissed the plaint","","","",""
"in his judgment dated 17th January 2014 and declared that the Defendant is entitled","","","",""
"to remain on the property.","","","",""
"Being  aggrieved  by  the  said  judgment,  the  Respondent  appealed  to  the  Civil","","","",""
"Appellate High Court of Colombo (High Court exercising jurisdiction in terms of","","","",""
"the High Court of the Provinces (Special Provisions) (Amendment) Act No. 54 of","","","",""
"2006, commonly known as the Civil Appellate High Court but not named as such","","","",""
"in any statute), where  the case was allocated No. WP/HCCA/COL/244/2014  (F).","","","",""
"After  arguments,","the","learned  High  Court  Judge,","in  his","judgment  dated  13th"
"November  2018,  allowed  the  appeal,  and  set  aside  the  judgment  of  the  learned","","","",""
"Additional District Judge. Accordingly, the judgment was entered in favour of the","","","",""
"Plaintiff as prayed for in the plaint.","","","",""
"The Defendant did not seek leave to appeal from the Supreme Court against the said","","","",""
"judgment  in  terms  of  Section  5C  of  the  High  Court  of  the  Provinces  (Special","","","",""
"Provisions)  (Amendment)  Act  No.  54  of  2006.  Consequently,  the  record  was","","","",""
"remitted  back  to  the  District  Court  of  Colombo,  and  the  Respondent  made  an","","","",""
"application for the execution of the judgment to evict the Petitioner from the corpus.","","","",""
"The Petitioner moved to refuse the Respondent's application, and the Respondent","","","",""
"filed objections to the Petitioner's application.","","","",""
"The Petitioner’s objections to the execution of the judgment of the Civil Appellate","","","",""
"High Court were based on the argument that the answers to the issues by the Civil","","","",""
"Appellate  High  Court  had  made","","the 
judgment","ambiguous","and, 
therefore,"
