"","","","8","","","",""
"b","locks of land given to them by the Mahaweli Authority by way","","","","","",""
"of Permits issued under the Land Development Ordinance.","","","","","","",""
"According  to  the  Petitioners,  there  are  two  reservoirs  in  close","","","","","","",""
"proximity  to  the  land  leased  out  to  the  11th  Respondent  for  the","","","","","","",""
"Hotel project.  These are the Ihala Seeramba Wewa and Pahala","","","","","","",""
"Seeramba  Wewa.    The  Petitioners’  complaint  mainly  relates  to","","","","","","",""
"the damage caused to the Pahala Seeramba Wewa by the illegal","","","","","","",""
"constructions  of  the  11th  Respondent,  particularly  a  well  and","","","","","","",""
"two-story  building  unlawfully  constructed  within","","","","","","the  Pahala",""
"Seeramba  Wewa  during  the  dry  season  of  the  year  2012,  in","","","","","","",""
"violation of inter alia the Lease Agreement.  The complaints P13","","","","","","",""
"and  P14  etc.  made  to  the  Mahaweli  Authority  at  the  time  of","","","","","","",""
"these unlawful constructions have gone unheeded.","","","","","","",""
"The  Mahaweli  Authority  unequivocally  accepts  in  its  objections","","","","","","",""
"the","illegal","constructions","and","encroachments","of","the","11th"
"Respondent  but  says  in  the  same  breath  that  according  to  the","","","","","","",""
"Final  Village  Plan  there","","","is  only  one  reservoir,","","i.e.  Seeramba","",""
"Wewa,  and  the  Petitioner  farmers  have  constructed  the  Pahala","","","","","","",""
"Seeramba  Wewa  using  spill  water  from  the  (Ihala)  Seeramba","","","","","","",""
"Wewa by blocking the water canal using sandbag barriers.","","","","","","",""
"Let  me","","first  deal  with","the  second  point,","","i.e.  whether","","the"
"Mahaweli  Authority  has  the  right,  in  this  instance,  to  point  the","","","","","","",""
"finger  at  the  farmers  to  say  the  Pahala  Seeramba  Wewa  is  an","","","","","","",""
"unauthorised  reservoir,  which,  in  my  view,  is  done  in  order  to","","","","","","",""
"soften if not justify the 11th Respondent’s illegal activities.  In my","","","","","","",""
"judgment, the Mahaweli Authority cannot do so.  If the Mahaweli","","","","","","",""
"Authority  thinks  the  Petitioners  have  done  something  illegal,","","","","","","",""
"that shall be dealt with separately.","","","","","","",""
