"","","","","12","","","",""
"","","than  the  land  alienated  by  the  long-term  Lease  marked","","","","","",""
"","","“11R3A” and such clearing is illegal;","","","","","",""
"","[e]  The said usage of any land within the Mahaweli H Zone,","","","","","","",""
"","","other  than  the  land  alienated  by  long-term  Lease  and","","","","","",""
"","","annual  licence,  is  illegal  and  the  said  constructions  of","","","","","",""
"","","two stories building and the well are illegal;","","","","","",""
"","[f]  The  11th  Respondent  is  liable  for  ejectment  under  the","","","","","","",""
"","","provisions  of  the  State  Land  (Recovery  of  Possession)","","","","","",""
"","Act;","","","","","","",""
"In  paragraph  13  of  the  said  objections,  the  Mahaweli  Authority","","","","","","","",""
"says:","","","","","","","",""
"","[a] The  clause  7  of  the  Regulations  framed  under  sections","","","","","","",""
"","","54(1)  and  54(2)  of  the  Mahaweli  Authority  of  Sri  Lanka","","","","","",""
"","","Act No.23 of 1979 dated 10th December 1976 state","","","","","",""
"","","“Clause 7 – Buildings and Structures –","","","","","",""
"","","(a) No  person  shall  engage","","","in","the  construction  of  a","",""
"","","building  or  structure  below  the  high  flood  level  of  a","","","","","",""
"","","reservoir  without  prior  permission  of  the  Authorised","","","","","",""
"","","Officer.","","","","","",""
"","(b) No","person","shall","engage","in","the","construction","or"
"","","provision of buildings and structures in and around a","","","","","",""
"","","reservoir  without  prior  approval  of  an  Authorised","","","","","",""
"","","Officer  and","in 
the","","construction","","carried  out  after",""
"","","approval to conform to such terms and conditions laid","","","","","",""
"","","out in the approval.”","","","","","",""
