"years,","the  prosecution  had  placed  before  the  Learned  Trial  Judge  a  judicial  confession  of  the  15t"
"accused.",""
"The  defence  challenged","the  voluntariness  of  the 
said  confession  and  a  VOH  dire  mquHy  was"
"commenced in order to ascertain the voluntariness of the said judicial confession.",""
"","As  observed  by  this  court,  after  the  evidence  of  the  Learned  Magistrate  who  recorded  the  above"
"","confessionary  statement,  the  evidence  of  interpreter  and  the  typist  who  took  part  in  recording  the"
"","statement was called  as  witnesses.  Mter the  oral  and  written  submissions of both parties  the  Learned"
"","Trial  Judge  delivered  the  order  on  07.02.2011  admitting  the  voluntariness  of the  judicial  confession"
"made by the  15t  accused.",""
"","Being aggrieved by the  said order the  accused-appellants have preferred the present appeal before this"
"","court. When this appeal was taken up for  argument on 03.02.2016 before this court, the Leaned Senior"
"","Deputy  Solicitor  General  who  represented  the  Honourable  Attorney  General,  raised  a  preliminary"
"","objection  for  the  maintainability  of this  application,  on  the  ground  that  the  appellants  do  not  have  a"
"right of appeal against the impugned order.",""
"","Section 316 of the Code of Criminal Procedure Act No  15  of 1979 sets out the  limitations of an appeal"
"from a criminal proceeding as  follows;",""
