"","","","","","","","","f ,"
"liAs  a","rule  of  prudence,  however,  court  normally","","","","","looks","for  some",""
"","corroboration on  her testimony so  as to satisfy its conscience that she  is","","","","","","","r"
"","telling the truth and that the person accused of rape on her has not been","","","","","","","I"
"","","","","","","","",""
"falsely implicated./I","","","","","","","",""
"","","","","","","","","I"
"","In  Premasiri V.  The  Queen 77  N.L.R 85 Court of Criminal Appeal  held:","","","","","","",""
"""In  a  charge  of","rape","it","is","proper","for  a  Jury","to  convict  on","the",""
"","","","","","","","",""
"","uncorroborated evidence of the complainant only when such evidence is","","","","","","","I"
"of such  character as to convince the Jury that she  is  speaking the truth./I","","","","","","","","I"
"","","","","","","","",""
"","In Sunil and another V.  The Attorney General  1986 1 SLR  230 it was  held","","","","","","",""
"","","","","","","","","I \"
