"•","","","","",""
"..","","","","",""
"","","Before  concluding,  there is  one  matter that this Court wishes to advert to. The","","",""
"","","Petitioner  has  brought to  the  attention  of this  Court  that the  4th  Respondent","","",""
"","","has  filed  action  in  the  District  Court  with  regard  to the  same  accident.  While","","",""
"","","this  Court is  of the view that the causes  of action before the District Court and","","",""
"","","the  1st  Respondent  are  mutually exclusive,  this  Court  wishes  to  reiterate  that","","",""
"","","the facts  of this application were  only considered  in  so  far as  it was  necessary","","",""
"","","for a determination  of the  issues  that  have  been  raised  by  the  parties  in  this","","",""
"","","application  and  that this Court has  not reached  any determination with regard","","",""
"","","to the liability of the Petitioner, to compensate the 4th Respondent.","","",""
"","","In  the  above  circumstances,  this  Court  issues  a Writ  of Certiorari  in  terms  of","","",""
"","","paragraph  (b)  of the  prayer to the  petition quashing the decision  contained  in","","",""
"","","'PSb'. This  Court directs the 1st  Respondent to afford the Petitioner and  the 4th","","",""
"","","Respondent  a hearing,  where they would  have  the opportunity of placing oral","","",""
"","and  documentary  material","in","support  of","their","respective  positions,  and"
"","","thereafter  make  an  order,  with  reasons  for  such  order,  within  two  months","","",""
"","","from the date of this judgment. The  Writ of Prohibition sought in  paragraph (c)","","",""
"","","of the  prayer to the  petition  is  therefore  rejected.  This  Court  makes  no  order","","",""
"","with regard to costs.","","","",""
"","","","","Judge of the Court of Appeal",""
"","","","","","20"
