"T","his application shall be dismissed  in limine  on failure to  make","",""
"necessary persons parties to the application.","","",""
"The  Petitioners  produce  a  copy  of  the  permit  issued  to  the  8th","","",""
"Respondent marked B with the motion dated 30.01.2018.","","",""
"Let  me  state  the  grievance  of  the  Petitioners  in  the  manner  I","","",""
"understand it.  The Petitioners say they had been in possession","","",""
"of Lots 69 and 70 since 1977 until they  were forced  to leave in","","",""
"2008 due to the civil war, and when they returned in 2010 they","","",""
"found that the 8th Respondent was in possession of the land.","","",""
"The  Petitioners  rely  on  a  list  of  names  attached  to  the  Plan  P1,","","",""
"wherein 
the  name  of","the  mother  of","the  1st  Petitioner","is"
"mentioned against Lot 69 and the name of the 2nd Respondent is","","",""
"mentioned  against  Lot  70.  This  list  is  undated  although  P1  is","","",""
"dated 20.09.1995.","","",""
"According  to  this  list,  it  appears  Lots  69-75  (i.e.  seven  lots)  are","","",""
"claimed by the Petitioners’ family.  It is also seen that Lot 80 is","","",""
"claimed by the 1st Petitioner.","","",""
"The  8th  Respondent  has","tendered  with  his","statement","of"
"objections documents to say the 1st Petitioner had claimed Lots","","",""
"60  and  61  on  long  possession  in  another  case  filed  before  the","","",""
"Kilinochchi Magistrate’s Court.","","",""
"The Petitioners contend in their counter affidavit that permits in","","",""
"respect  of  the  said  Lots  60,  61  and  80  have  been  issued  in  the","","",""
"names of other persons.  This goes to show that the Petitioners","","",""
"have  claimed  different  lots  at  different  times  without  confining","","",""
