"","4","","",""
"The  following  are  the  facts  of  the  case.  The  accused  was  charged  in  the","","","",""
"Magistrate Court of Panadura for the offence of transporting an amount of","","","",""
"58  jack  fruit  logs  in  the  said  vehicle  without  a  valid  permit,  thereby","","","",""
"contravening Sections 40 (4) read with Section 25(1) and Section 25 (2) of","","","",""
"the Forest Ordinance as amended by laws, inter alia, Act no.65 of 2009","","","",""
"(hereinafter  the  Act).  The  accused  pleaded  guilty  to  the  charge  and  the","","","",""
"Magistrate convicted the accused on 05.09.2018, upon which the accused","","","",""
"was imposed a fine with a default imprisonment sentence. The conviction","","","",""
"of  the  accused  ensued  the  confiscation  of  the  vehicle  in  relation  to  the","","","",""
"offence  which  was  released","temporarily","to","its  registered  owner,","the"
"claimant-  petitioner-  appellant  (hereinafter  the  appellant),  on  a  bond  of","","","",""
"2,000,000/. After an inquiry into the matters of the appellant’s knowledge","","","",""
"of the said diversion of the vehicle in relation to the case and whether the","","","",""
"appellant has taken sufficient precautionary measures to prevent such an","","","",""
"offence,  the  Magistrate  set  out  the  order  dated  05.02.2019  to  confiscate","","","",""
"the vehicle.","","","",""
"Aggrieved  by  the  said  Order  dated  05.02.2019,  the  appellant  filed  for","","","",""
"revision in the High Court of Panadura, and the revision application was","","","",""
"refused by the learned High Court Judge for want of necessary precautions","","","",""
"on the part of the appellant to prevent the commission of the offence under","","","",""
"the  Forest  Ordinance.  Hence,  the  appellant  has  preferred  the  instant","","","",""
"appeal  to  the  Court  of  Appeal,  seeking  to  set  aside  the  order  dated","","","",""
"05.02.2019 of the Magistrate Court and the order dated 05.11.2019 of the","","","",""
"High Court.","","","",""
"Before diving into an analysis of the merits, it is apt to quote the relevant","","","",""
"law in this instant application. Thus, Section 40 of the Act is quoted as","","","",""
"follows:","","","",""
