"(1)  Where any default is made in the payment of any sum due as gratuity","","","","","","",""
"","under  this  Act  or  where  the  gratuity  due  under  this  Act  cannot  be","","","","","",""
"","recovered  under  the  provisions  of  section  4  or  under  the  provisions  of","","","","","",""
"","subsection","(5) 
of 
section 
17","of","the","Land  Acquisition  Act,","","the"
"","Commissioner  may  issue  a  certificate  after  such  inquiry  as  he  may","","","","","",""
"","deem  necessary,  stating  the  sum  due  as  gratuity  and  the  name  and","","","","","",""
"","place of residence of the defaulter, to the Magistrate having Jurisdiction","","","","","",""
"","in  the  division  in  which  the  estate  or  establishment  is  situated.  The","","","","","",""
"","Magistrate  shall,  thereupon,  summon  the  defaulter  before  him  to  show","","","","","",""
"","cause  why  further  proceedings  for  the  recovery  of  the  sum  due  as","","","","","",""
"","gratuity under this Act should not be taken against him and in default","","","","","",""
"","of sufficient cause being shown, the sum in default shall be deemed to","","","","","",""
"","be a fine imposed by a sentence of the Magistrate on such defaulter for","","","","","",""
"an","offence","punishable  with","fine","only","or","not","punishable  with"
"","imprisonment and the provisions of subsection (1) of section 291 (except","","","","","",""
"","paragraph (a), (d) and (i) thereof) of the Code of Criminal Procedure Act,","","","","","",""
"","No. 15 of 1979, relating to default of payment of a line imposed for such","","","","","",""
"","an  offence  shall  thereupon  apply  and  the  Magistrate  may  make  any","","","","","",""
"","decision which by the provisions of that subsection, he could have made","","","","","",""
"","at the time of imposing such sentence.","","","","","",""
"(","2) The Commissioner’s certificate shall be prima facie evidence that the","","","","","",""
"","amount due under this Act from the defaulter has been duly calculated,","","","","","",""
"","and that the amount is in default.","","","","","",""
"","(3) Every sum recovered by Court under this section shall be paid to the","","","","","",""
"","Commissioner  who  shall  thereupon  pay  that  sum  to  the  person  or","","","","","",""
"","persons entitled to it under this Act.","","","","","",""
