"I","",""
"1","",""
"l","",""
"j","",""
"","2",""
"!","",""
"I","",""
"J","",""
"","said  Court.  The  Senior  State  Counsel  appeanng 
for the  State, 
submits",""
"","",""
"I i","that  she  has  no  objections.",""
"","Considering  available 
facts, 
the  Petitioner  was  asked",""
"i I","",""
"~","",""
"","O.l.C. 
and 
she 
refused 
to 
to 
come 
to 
the  Police  Station 
by 
the",""
"I","",""
"I","",""
"","present  herself  to  make  a  statement.  Even though  the  Police could  have",""
"I","",""
"I","",""
"","109  of  the  Criminal 
Procedure  Code 
to 
proceeded 
under  Section",""
"!","",""
"","",""
"I I","issue  a  warrant, 
they  were  respectful 
for 
the  Petitioner  because  she 
is",""
"","an  Attorney-at-Law  practicing 
in 
the  Northern  province. 
The  Police",""
"I","",""
"","had  to  seek  the 
assistance  of the Court  to  record  the 
statement  of the",""
"","Petitioner  and  she  made  a  statement,  next  Court  appearance  date  was",""
"","informed  and  she  was  made  aware 
of  the  next  date  but  she  was  not",""
"","present 
in  Court.  We 
do 
not 
find 
any 
notice 
or 
summons. 
The",""
"","Magistrate 
on 
the 
request 
of 
the 
Investigating 
Officer 
issued 
a",""
"","the 
following  date, 
i.e  13.09.2016 
the  Petitioner  presented 
warrant.  On",""
"","herself 
through 
a  President's  Counsel 
and 
the  warrant  was 
recalled.",""
"","She  was  bailed  out  and  asked 
to  be  present  on 
the  next  date  namely",""
"","11.10.2016.  On 
that  day,  she  was  absent  and  unrepresented  and  there",""
"","was  no 
explanation 
for 
absence 
for 
that  date.  Warrant 
issued  again",""
"","and  she  presented  her self  on  a  subsequent  date 
and 
the  warrant  was",""
"","recalled. 
Absent on the 
second  date  was  not  explained 
in 
the petition",""
"","","I"
"","","!"
"","","t"
