"","The  Petitioner is  before the Labour Tribunal and  has  taken  up the  position that termination  of the","","","","","",""
"service","is  contractual  and","","","is  subject 
to","the  disciplinary  and  administrative  rules  of  the  NSB.","",""
"Furthermore,","the","fact","that","the  Petitioner  has","filed  an  application","in","the  Labour  Tribunal"
"","demonstrate that the Petitioner also  admits that the relationship with the 1st  Respondent is  one of","","","","","",""
"","contractual nature.","","","","","",""
"","In  the  circumstances  aforesaid,  the  application  of the  Petitioner is  futile  and  is  hereby  dismissed","","","","","",""
"with cost.","","","","","","",""
"","","","","","","Judge ofthe Court of Appeal",""
"Janak De Silva, J","","","","","","",""
"","","","","I agree.","","",""
"","","","","","","Judge of the Court of Appeal",""
"","","","","","","","8"
