"The  position  of  the  learned  ASG  appearing  for  the  Respondents  is  that  a  special","","",""
"combined allowance mentioned in P16 was paid to the police officers in addition to the","","",""
"combined allowance paid to all the government employees under Chapter XIV of the","","",""
"Establishment Code. Further, although several amendments were made to the Public","","",""
"Administration  Circulars  from  time  to  time  until  the  year  2018,  the  rates  applied  to","","",""
"calculate the combined allowance remained unchanged and only by the Circular dated","","",""
"21.08.2018 marked as P11 the rates were increased. Moreover, even though the said","","",""
"Circular marked as P11 refers to an officer who is spending more than 24 hours outside","","",""
"his  station  of  service,","the  combined  allowance  was  paid","to","the  police  officers"
"irrespective of whether they travel outside of their service station or not. Further, the","","",""
"Petitioners have not disclosed how the combined allowance was decreased since the","","",""
"rates payable were increased despite the number of days being decreased. The learned","","",""
"ASG appearing for the Respondents submitted that in pursuant to the Cabinet decision","","",""
"dated 12.09.2022, by the Circular dated 13.12.2022 marked as 1R1 the number of days","","",""
"to which the combined allowance had to pay was increased to 21 days with effect from","","",""
"01.01.2023.","","",""
"It  is  the  contention  of  the  learned  Counsel  appearing  for  the  Petitioners  that,  the","","",""
"Combined allowance was paid for 24 days per month for officers who work in non-","","",""
"operational areas and 30 days per month for officers who serve in North and East areas.","","",""
"The Petitioners were paid the combined allowance for 24 days up to the year 2019 as","","",""
"stipulated  in  the  document  marked  as  P14(a)  which  indicates  the  payment  of  the","","",""
