"","if the petitioner's application succeeded, the issue of a Mandamus would be","",""
"","futile."" (emphasis added)","",""
"","Haniffa's  judgment was  again  quoted  with  approval  by  this  Court  in  Abayadeera","",""
"","and 162 Others v. Dr. Stanely Wijesundera,  Vice  Chancellor,  University of Colombo","",""
"","and Another [(1983)  2 SrLL.R.  267].  In  Dayaratne  v.  Rajitha Senaratne,  Minister of","",""
"","Lands and Others  [(2006)  1 SrLL.R.  7]  the Petitioner sought to rely on  the Court of","",""
"Appeal","(Appellate  Procedure)  Rules  1990","to  support  his  argument","that  an"
"","application for writ of mandamus can  be maintained against a public office without","",""
"","naming  the  holder  of  the  office.  Marsoof  J.  (at  page  17)  disagreed  with  this","",""
"contention and said that """".this being an application for mandamus, relief can only","","",""
"","be obtained against a natural person who holds a public office as was decided by","",""
