"Before: Janak De  Silva J.","",""
"N.  Bandula  Karunarathna J.","",""
"Counsel:","",""
"Dharshana  Kuruppu for the Petitioner","",""
"S.  Balapatabendi ASG  P.e.  with Hashini Opatha SC for the Respondents","",""
"Argued on: 30.07.2019","",""
"Written Submissions tendered on:","",""
"Petitioner on  23.09.2019","",""
"Respondents on  25.09.2019 and  24.10.2019","",""
"Decided on: 17.01.2020","",""
"Janak De Silva J.","",""
"","The  Petitioners are  Assistant  Forest Officers  of the  Forest  Department and  in  this",""
"","",""
"","application  seek  to  be  promoted  to the  posts  of Beat  Forest  Officers.  The  reliefs 
Website Copy",""
"they have sought are:","",""
"","(a) To  issue directions to the 1't Respondent and/or the 2nd  to 11th Respondents",""
"","or one or more of them to promote the Petitioners to the post of Beat Forest",""
"W","Officer with  effect from  19.01.2014,  or  from  such  other date  as  this  Court",""
"shall  seem fit by issue of a writ of mandamus,","",""
"","(b)To issue a writ of mandamus directing the 1't to  11th Respondents or one or",""
"","",""
"more  of  them","to  conduct  a  fresh  examination  without  much  delay, 
ebsite Copy","to"
"","promote the Filed  Forests Officers to the post of Beat Forest Officer.",""
"","","Page 5 of 12"
