"","•",""
"","","The  evidence  of the  decoy  and  the  4th  witness  who  ran  behind  the  2nd"
"","","Respondent  differs  at 
some  point.The 
4th  witness  says 
that 
the  1st"
"","","Respondent  crumbled  and 
threw  away  the  money  (a  sum  of  Rupees"
"","","25,000/-consisting  of  1000  Rupee  notes)  while 
running.  The  decoy"
"","","however,  who  ran  behind  the  1st  Respondent  has  not  seen  the  throwing"
"1","",""
"","",""
"I","","away of the money."
"","","The  learned  High  Court Judge  has  observed  the  above  discrepancy  and"
")","",""
"","","has  said 
that 
there  remains  a  doubt  on 
the  part  of  the  case  of  the"
"I","",""
"","","prosecution."
"I","",""
"","","E.R.S.R  Coomaraswami in  his  Law of Evidence VOL II  Book I at  page"
"","","395,  dealing  with  how  the  Police Evidence  in  Bribery  Cases  should  be"
"","","considered has stated as follows."
