"","I"
"","I r"
"",""
"2","I"
"1.  Kaduwela  Municipal  Council,",""
"Kaduwela.",""
"2.  Gamini  Gunasekara,",""
"Kaduwela  Municipal  Council,",""
"","t"
"Kaduwela.",""
"3.  Hon. Attorney General,",""
"Attorney Generals  Department,",""
"Colombo  12.",""
"RESPONDENTS",""
"Before: 
Vijith K.  Malalgoda PC 1 (PICA)",""
"P.  Padman Surasena 1",""
"","["
"Counsel: 
Thilak Wijesinghe for the Petitioner,",""
"","!"
"Ananda  Kasthuriarachchi  with  Udenika  Abeysiriwardena  for  the",""
"1 st & 2nd  Re?pondents,",""
"Chaya  Sri  Nammuni  SC  for the 3rd  Respondent.",""
"","I"
"Decided on:  2016-10-18",""
