"","","","","3","","","",""
"","P Padman Surasena 1","","","","","","",""
"","Learned  counsel  for the  Petitioner as  well  as the learned  Counsel  for the  1st","","","","","","",""
"","& 2nd  Respondents  when  this  case  came  up  on  2016-07-25,  requested  this","","","","","","",""
"Court,","to","pronounce","the","judgment","after","considering","the","written"
"","submissions the parties  have filed.  They further informed court that as  this","","","","","","",""
"","case  is  straight forward  in  its nature,  it would  not be  necessary for them  to","","","","","","",""
"","make  oral  submissions.  Therefore  this  judgment  would  be  based  on  the","","","","","","",""
"","material that have been  adduced  by parties in their written submissions.","","","","","","",""
"","Petitioner in  this case  is  seeking  a writ of Mandamus  directing  the  1st  and/","","","","","","",""
"","or the  2nd  Respondent to allocate  him  a shop  in  the  new shopping  complex","","","","","","",""
"","in  the  bus  stand  in  Kaduwela.  He  insists  that  allocation  of a  shop  to  him","","","","","","",""
"","must  be  done  before  calling","","","for  tenders  as","","the  Chairman  of  Kaduwela","",""
"","Pradeshiya  Sabha  has  agreed  to  do  so  as  per  clause  8  of the  document","","","","","","",""
"","marked  and  produced  as  X  4.  He  claims  to  have  a  legitimate  expectation","","","","","","",""
"","for such  an  allocation on  this document.","","","","","","",""
"","The  Petitioner seeks from  this court inter alia  following  releifs.","","","","","","",""
"i.","a writ of Certiorari  quashing and lor revoking  and/or canceling  and/","","","","","","",""
"","or annulling the tender notice which appears in  the ""Deyayena""","","","","","","",""
"","news paper dated  2013-04-12 or any other public notice to that","","","","","","",""
"","effect,","","","","","","",""
