"Section 754 reads as follows,",""
"(1)  Any  person  who  shall  be  dissatisfied  with  any","judgment"
"pronounced, by any original court in any civil action, proceeding",""
"or matter to which he is a party may prefer an appeal to the Court",""
"of Appeal against such judgment for any error in fact or in law.",""
"","(2) Any person who shall be dissatisfied with any order made by any"
"","original  court  in  the  course  of  any  civil  action,  proceeding,  or"
"","matter to which he is or seeks to be a party, may prefer an appeal to"
"","the  Court  of  Appeal  against  such  order  for  the  correction  of  any"
"","error  in  fact  or  in  law,  with  the  leave  of  the  Court  of  Appeal  first"
"had and obtained.",""
