"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA",""
"","","In  the  matter  of  an  application  of  a  Case  Stated"
"","","under  and  in  terms  of  Section  122  of  the  Inland"
"","","Revenue Act No. 28 of 1979 (as amended)"
"","Royal Ceramics Lanka PLC,",""
"","No. 10 R.A. De Mel Mawatha,",""
"","Colombo 03.",""
"","","APPELLANT"
"Case No. CA (TAX) 05/2008","Vs.",""
"Board of Review Case No. BRA/517/SCA 214","",""
"","","The Commissioner General of Inland Revenue,"
"","The Department of Inland Revenue,",""
"","Inland Revenue Building,",""
"","Sir Chittampalam A. Gardiner Mawatha,",""
"","Colombo 02.",""
"","","RESPONDENT"
"","","Page 1 of 8"
