"","","Circumstantial evidence for a conviction  must be authentic. Facts  in  the",""
"","","case as  alleged, found contradictory to each  other and  medical evidence",""
"","","indicating possibility of two assailants: Accused  acquitted.",""
"","","In the instant case the prosecution has clearly failed to establish the time",""
"1","","",""
"","","of death of the deceased. The evidence clearly shows that the deceased",""
"","","was last seen in the company of the accused-appellant around 7.00 p.m.",""
"1","","",""
"","","on  04.09.2006  at  the  Nagahamulla  boutique.  Thereafter  the  accused",""
"","","",""
"I","","appellant had  left the said  place with the deceased  accompanied by the",""
"","witness  Bandara","towards","the  accused-appellant's  house.  Thereafter"
"\","","",""
"","","",""
"j","","according to witness  Ranabahu  he  has  met the accused-appellant  near",""
"","","the  boutique  whilst  he  was  playing  cards  and  had  taken  the  accused",""
"","","appellant to Mawanella town in  his three wheeler around 8.30 p.m. The",""
"i","","",""
"","","accused-appellant in  his  dock statement had  taken  up the position that",""
"I 1","","",""
