"","","","","12"
"","discovered  that  the  4th  Respondent  has  been  placed  in  possession  of about  3  acres  in  extent","","",""
"","including the  said portion of the  land  which  belongs  to  the  appellant  and  that  the  4th Respondent","","",""
"","was  placed  in  possession by  the  Urban  Development Authority  the  5 th  Respondent  and  that  the","","",""
"","4th  Respondent was  taking steps to  construct  a private  hospital  and  resort thereon.  The  appellant","","",""
"","contends  that  having taken possession of the  property  as  far  back  as  1990  on  the  grounds of an","","",""
"","alleged urgent public purpose and having not developed the property and having failed to  specify","","",""
"","the  public  purpose  for  which  the  said  lands  were  purported  to  be  acquired  a  third  party  was","","",""
"filling  portions","thereof  which  had  been  handed  over  to","the  4th  Respondent","for","its  private"
"purpose ...... ""","","","",""
