"","Appointment  and  therefore  you  are  Terminated  in  your  services  with  immediate","","","","",""
"","effect.”","","","","",""
"In the instant case, it is clear that the 5th Respondent was terminated on the grounds of fraud","","","","","",""
"and misappropriation. This Court is mindful that as set out by our Courts, gratuity is paid","","","","","",""
"as a retirement benefit for the workman for faithful and meritorious service. The question","","","","","",""
"thus  arises","is","if","the  5th  Respondent  was","terminated  on","the  grounds  of","fraud  and"
"misappropriation,  is  he  still  entitled  to  such  gratuity.  For  the  purpose  of  assessing  and","","","","","",""
"finding out the truth as to the misconduct on the part of the employee, an application should","","","","","",""
"be made to the Labour Tribunal under Section 31B (1) ( c).","","","","","",""
"In the circumstances, this Court proceeds to quash the documents namely P2 and P16(d) by","","","","","",""
"way  of  writs  of  Certiorari.  We  allow  the  5th  Respondent  to  invoke  the  jurisdiction  of  the","","","","","",""
"Labour Tribunal in terms of Section 31B (1) ( c)of the Industrial Disputes Act.","","","","","",""
