"..","","","","","","",""
"","","","","","","","11"
"","ih ground of appeal","","","","","",""
"","","F or the reasons stated in respect of each of the grounds  of appeal discussed","","","","",""
"","","above  and  in  consideration  of the  totality  of the  evidence  led  in  this  case,  I  find","","","","",""
"","","that the  prosecution has  proved the  case beyond reasonable  doubt and the  learned","","","","",""
"","","High  Court  Judge  has  come  to  a  correct  finding  that  the  accused  is  guilty  as","","","","",""
"","charged.","","","","","",""
"","In","the  circumstances,","I","reject  all  grounds  of  appeal","and","affirm","the"
"","","conviction dated 22/0112013 , and the corresponding sentence, on both counts.","","","","",""
"","","Appeal dismissed.","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","",""
"","","N. Bandula Karunarathna, J.","","","","",""
"","I  agree.","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","",""
