"","Dharmapala Place, Rajagiriya"
"","RESPONDENTS"
"B
efore:","Mahinda Samayawardhena, J"
"","Arjuna Obeyesekere, J"
"C
ounsel:","Pasindu Silva for the Petitioner"
"","Parinda  Ranasinghe,  P.C.,  Additional  Solicitor  General  with  Rajin"
"","Gooneratne, State Counsel for the Respondents"
"Argued on:","8th September 2020"
"W
ritten","Tendered on behalf of the Petitioner on 14th February 2020"
"Submissions:","Tendered on behalf of the Respondents on 22nd October 2019"
"Decided on:","16th November 2020"
