"Page 67,",""
"g:","~ldJ 000  c»®@  ®o~ClC)  O)®)®ci  ®o  ~~®~~)  o@~~ q)(5)O~  (3)l~  qO®Q)5G:locl  a~~)~?"
"G:","®)@O  9®(3)~  3)oc:))"
"g:","®)@O  oSQ)dJG:l®odJ  O)®)C)  ®O)c>~?"
"G:","C)o®dJal  c>o  ®)@ocl"
"g:","6c> &c>S® ®)@ocl~?"
"G:","®odJC)dJo  ~c>cl  ~clc>  9@  a~~)"
"g:","®C»O  o®ci  ®odJC)dJo  ~c>cl~?"
"G:","®@cl  o®ci"
"g:","60) bQ®O)o) qt~)G)O)  (5)l6)~?"
"G:","g~odJ"
"g:","Ol6C;®G)~  a~®dJ? 
OC)  q®O)oo  ®®)~o~"
"G:","c>O)~  ®~c>cl  ~)®G)~  3)00)  ®o(3)@  ~bO o®(!S)  ~b OJ~cl  a~~)"
"g:","®oG)@  ~bO ®C»O 
0®C33~?"
"G:","~dJ o®@dJ  ~~~cl"
"","(5))0  ~c>  a®Q)~ &@O)C) 
(3)@cl  ql@\9 
lcl  a~~)"
