"","“Subject  to  the  provisions  of  this  Code  or  any  other  law,  all  prosecutions  on"
"","indictment instituted in the High Court shall be tried by a Judge of that Court:"
"","P
rovided that in any case where at least one of the offences falls within the list"
"","of offences set out in the Second Schedule to the Judicature Act, No. 2 of 1978,"
"","trial shall be by a jury, before a Judge, if and only if the accused elects to be"
"","tried by a jury.”"
"5.","Section  296  of  the  Penal  Code,  which  contains  the  offence  the  appellant  was"
"","indicted  for  in  the  High  Court,  is  included  in  the  second  schedule  to  the"
"","Judicature Act as an offence that falls within the list of offences that should be"
"","tried by the jury before a judge if the accused elects to be tried by the jury."
"6.","Section 195 of the Code of Criminal Procedure Act provides for the duties of a"
"","High Court Judge upon receipt of indictment."
"","S
ection  195  (ee)  “If  the  indictment  relates  to  an  offence  triable  by  a  jury,"
"","inquire from the accused whether or not he elects to be tried by a jury.”"
"7.","In case of The Attorney General V. Segulebbe Latheef and Another [2008] 1"
"","Sri LR page 225, the Supreme Court referring to the amendment to section 161"
"","of the Code of Criminal Procedure Act and the amendment to section 11 of the"
"","Judicature Act, held;"
"","“
This  amendment  necessitated  an  introduction  of  a  further  amendment  i.e."
"","section 195 (ee) imposing a duty on the trial Judge to inquire from the accused"
"","at the time of serving of the indictment whether or not the accused elects to be"
"","tried by a jury. This is in recognition of the basic right of an accused to be tried"
"","by his peers. It is left to the discretion of the accused to decide as to who should"
"","try him.”"
"8.","Therefore, the law as it stands now is that where an accused is indicted for an"
"","offence that falls within the list of offences included in the second schedule of"
"","the  Judicature  Act,  the  trial  Judge  has  an  obligation  to  inquire  from  him"
"","whether  he  is  to  be  tried  by  a  jury.  Non-observance  of  this  procedure  is  an"
"","illegality and not a mere irregularity."
"9.","In the instant case, after the conclusion of the evidence for the prosecution and"
"","defence,  and  before  the  commencement  of  the  addresses  of  the  counsel,  the"
"","learned  State  Counsel  has  brought  to  the  notice  of  the  learned  High  Court"
"","Judge that the jury option had not been given to the accused. At that stage, the"
"","learned counsel for the defence has submitted to Court on behalf of the accused"
"","that the accused has no objection for the accused to be tried without a jury and"
