"","9.  H.G. Koralearachchi,","",""
"Director","of","Road","Passenger"
"","Transport Authority,","",""
"","No. 89, Ranmagapaya,","",""
"","Kaduwela Road, Battaramulla.","",""
"","10. M.L. Liyanarathna,","",""
"Director","of","Road","Passenger"
"","Transport Authority,","",""
"","No. 89, Ranmagapaya,","",""
"","Kaduwela Road, Battaramulla.","",""
"","11. Chandima Dissanayake,","",""
"Director","of","Road","Passenger"
"","Transport Authority,","",""
"","No. 89, Ranmagapaya,","",""
"","Kaduwela Road, Battaramulla.","",""
"","12. National Transport Commission,","",""
"","No. 241, Park Road, Colombo 5.","",""
"","13. The Chairman,","",""
"","National Transport Commission,","",""
"","No. 241, Park Road, Colombo 5.","",""
"","14. Regional Manager,","",""
"","Road Passenger Transport Authority","",""
"","(Western Province),","",""
"","Regional Office, Kalutara.","",""
