", .","",""
"","6",""
"","","payment  of  rent  and  the  rent  receipts.  But  it  is  clear  that  the"
"","Defendant-Appellant  failed","to  produce  any  such  documents 
to"
"","prove that she is in possession as a  tenant.",""
"","In  these  circumstances,  I  am  of  the  VIew","that  the  learned"
"","","District  Judge  has  very  carefully  and  correctly  analyzed  all  the"
"","","verbal  and  documentary  evidence  placed  before  him  come  to  his"
"","conclusion.",""
"","","For  the  afore  stated  reasons,  I  dismiss  the  appeal  with  costs"
"","ftxed as Rs.  25,000/-.",""
"","","JUDGE OF THE COURT OF APPEAL."
"","S.Devika de L. Tennakoon.J.",""
"","I agree.",""
"","","JUDGE OF THE COURT OF APPEAL."
