"bundle  cabling  method.  Hence  the  Petitioner  is  estopped  from  objecting  to  the","","",""
"same.","","",""
"T","he 3rd Respondent’s authorization to install the said electrical line employing the","",""
"alternative Ariel Bundled Conductor cabling method has been communicated to the","","",""
"1st  Respondent  by  letter  dated  01.02.2019  (P27)  with  a  copy  to  the  Petitioner.","","",""
"However,  the  Petitioner  belatedly  sought  to  object  to  the  said  installation  of  the","","",""
"electrical","line  by","letter  dated  04.09.2019  (P27)  after  the","lapse  of  7  months."
"Therefore, it is claimed that the said letter P27 is tainted with laches.","","",""
"T","he Respondents further claim that the impugned electrical line has been installed","",""
"in  compliance  with  the  CEB:  DCS-7  Guidelines,  Medium  Voltage  Lines  with  Ariel","","",""
"Bundled Conductors marked 1R2 and the Electricity (Safety Continuity) Regulations","","",""
"and that Electricity (Transmission) Performance Standard Regulations (P40 and P41)","","",""
"which the Petitioner refers to apply to Bare Aluminum Conductor electrical lines.","","",""
"E","ven  though  the  Planning  and  Building  Regulations  2008-2020  (P39)  required","",""
"electrical, telecom or radio transmission lines to be reflected on the survey plan, at","","",""
"the  time  Subdivision  Plan  no.3814  was  prepared  the  electrical  line  did  not  exist.","","",""
"Hence it has been submitted that the approval of the Subdivision plan was not in","","",""
"violation of the above Urban Development Authority Regulations.","","",""
"E
stoppel","","",""
"The  Respondents  have  taken  up  the  position  that  the  Petitioner’s  unconditional","","",""
"acquiescence to the supply of electricity to the 8th Respondent’s property through","","",""
"the bundle cabling method estops her from objecting to the same at a later stage. It","","",""
"is observed from the letter dated 27.04.2018 marked P21, that the Petitioner and","","",""
"the other occupants in the said area themselves have suggested the possibility of","","",""
"supplying electricity through the bundled cabling method or underground cabling","","",""
"alternatively. The Petitioner doesn’t deny that she had consented to the laying of","","",""
"the electrical line using the bundle cabling method. The said alternative suggestion","","",""
"","","","Page 6 of 11"
