"","IN THE COURT OF APPEAL",""
"","OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA.",""
"","In","the  matter  of an  application  for  Orders  in  the"
"","","nature  of Writs  of Certiorari  and  Prohibition under"
"","","Article  140  of the  Constitution  of the  Democratic"
"","","Socialist Republic of Sri Lanka."
"","","Ponnaperumage Fred Dekstor Fernando,"
"","No: 28015,  Samagi Mawatha,",""
"","Daluwakotuwa,",""
"",", Kochchikade.",""
"","","Petitioner'"
"C.A. (WRIT) Application No  : 110/19","",""
"","Vs,",""
"","1.  K.J.S. Madhawa,",""
"","","Returning Officer,"
"","","Gampaha North Elections Office,"
"","","Gampaha."
"","2.  United Natonal Freedom Front,",""
"","","No:  118, Barnes Place,"
"","","Colombo 07."
"","3.  Upali Amrasiri,",""
"","","President,"
"","","United National Freedom Front,"
"","","195/20, Weera Mawatha,"
"","","Depanama,"
"","","Pannipitiya."
"","4.  Maithri Gunaratne,",""
"","","General Secretary,"
"","","United National Freedom Front,"
"","","No:  118, Barnes Place,"
"","","Colombo 07."
"","","Respondents"
