"","acquired  by  such  conversion  or  exchange  whether  immediately  or","",""
"otherwise.","","",""
"Although the learned Magistrate has used the interpretation given to the  term","","",""
"property  to  conclude  that  the  three  vehicles  produced  before  the  Court  falls","","",""
"under the said interpretation, it clearly appears that the learned Magistrate was","","",""
"aware that the section 425 of the Code of Criminal Procedure Act, could only be","","",""
"invoked once the case before the Court is concluded.","","",""
"After having considered the facts and the circumstances as reported to the Court","","",""
"up  to  that  point,  the  learned  Magistrate  has  concluded  that,  the  fit  person  to","","",""
"hold the three vehicles in terms of section 431 of the Code of Criminal Procedure","","",""
"Act until the final determination of the action would be the petitioner. It has been","","",""
"so determined on the basis that the 1st suspect mentioned in the B report has","","",""
"used  the  money  obtained  from  the  petitioner,  to  purchase  these  vehicles  and","","",""
"therefore, the vehicles deemed to be the property obtained by using the cheated","","",""
"sums of money.","","",""
"When this matter was argued before the learned High Court Judge of Colombo","","",""
"in the revision application filed by the respondent company challenging the said","","",""
"determination  of  the  learned  Magistrate,  the  learned  High  Court  Judge  has","","",""
"determined otherwise. It has been determined that there had been no evidence","","",""
"before the Court to show that the two mentioned vehicles had been purchased","","",""
"using  the  money  obtained  from  the  petitioner,  and  the  third  vehicle  has  been","","",""
"obtained  after  entering","into  a","finance","leasing  agreement  with  Mercantile"
"Investment and Finance PLC, who is the respondent before this Court.","","",""
"Accordingly,  the  learned  High  Court  Judge  has  ordered  that,    said  vehicles","","",""
"should be handed over to the respondent company.","","",""
"It  is  clear  from  the  documents  tendered  to  the  Magistrate’s  Court  and  the","","",""
"relevant High Court in this regard and the B reports filed before the Magistrate’s","","",""
"Court, 
that 
the  1st","suspect  named","in","the  B 
report  namely,  Shanthi"
