"(Pages 419-420 of the brief.)",""
"m%","(  Tyq bkaoshdjg .syska bkafka @"
"W","(  Tõ'"
"m%","(  ta"" fï ;¾ck ksid o @"
"W","(  Tõ'"
"m%","(  t;fldg"" wks;a wh ;uqkaf.a mjq, kv;a;= lrkjd"" uy;a;hd bkaoshdjg fj,d"
"","bkakjd @"
"W","(  Tõ'"
"m%","(  uy;a;hd wdmyq tkak n,dfmdfrd;a;=jla keoao @"
"W","(  tal lshkak okafka keye iajdóKs'"
"m%","(  t;fldg"" ;uqkaf.a uy;a;hd fï kvqj ;sfhk w;r;=r ;uhs bkaoshdjg úfoaY.;"
"","jqfka@"
"W","(  keye'"
"m%","(  kuqka ;uqkag Y; mylj;a uqo,la ,efnkafk keye @"
"W","(  lfâ ;uhs ;sfhkafka'  lfâ i,a,sj,ska ;uhs cSj;a fjkafka'"
"m%","(  ;uqkag uy;a;hd l;d lrkjdo @"
"W","(  keye'  uu ;uhs ;du;a fï kvqj ksid ÿlaú`oskafka'"
"m%","(  ;uqka ÿla ú`oskafka"" fï kvqjg wyqfjÉp iajdñmqreIhd ráka mekakg @"
"W","(  Tõ'"
