"Before",": Sampath B. Abayakoon, J."
"",": P. Kumararatnam, J."
"Counsel",": Shavindra Fernando, P.C. with Natasha Wijesinghe"
"for the Accused Appellant",""
"",": Rohantha Abeysooriya, P.C., ASG for the Respondent"
"Argued on",": 01-06-2022"
"Written Submissions",": 21-11-2017 (By the Accused-Appellant)"
"",": 21-08-2018 (By the Respondent)"
"Decided on",": 21-07-2022"
"Sampath B Abayakoon, J.",""
"The accused appellant (hereinafter referred to as the appellant) filed this appeal",""
"on being aggrieved by the conviction and the sentence of him by the learned High",""
"Court Judge of Colombo.",""
"The appellant was indicted before the High Court of Colombo for having in his",""
"possession, 313.5 grams of Diacetylmorphine, commonly known as Heroin, on",""
"13th November 2010, an offence punishable in terms of the Poisons Opium and",""
"Dangerous Drugs Ordinance as amended by Act No.13 of 1984.",""
"He was also charged for trafficking the above-mentioned quantity of Heroin at",""
"the same time and at the same transaction.",""
"After trial, he was found guilty as charged by the learned High Court Judge of",""
"Colombo of his judgement dated 26th March 2014 and was sentenced to death.",""
"","Page 2 of 17"
