"Decided on 
: 
01.11.2022",""
"Iddawala – J",""
"This is an appeal filed against the judgment of the learned High Court Judge of Kandy",""
"in case No. RA 86/2016 delivered on 02.07.2018 which affirmed in revision an order of",""
"confiscation  of  a  vehicle  under  the  Forest  Ordinance  delivered  on  03.08.2016  by  the",""
"learned Magistrate of Kandy. The petitioner has exercised the appellate jurisdiction of",""
"this Court to set aside both orders and thereby to release the confiscated lorry bearing",""
"registration No. 226-1448.",""
"The said vehicle was taken into custody for illegal transportation of 62 logs of bamboo",""
"in violation of the provisions of Forest Ordinance on 12.01.2016. The accused who drove",""
"the vehicle at the time of the arrest pleaded guilty before the Kandy Magistrate, and a",""
"fine  was  imposed.  An  inquiry  was  held  under  section  40  of  Forest  Ordinance  (as",""
"amended) in which the registered owner of the said lorry (hereinafter referred to as the",""
"the  prosecution.  After 
appellant)  gave  evidence  and  was  cross-examined  by","the"
"conclusion of the inquiry, the learned Magistrate ordered the vehicle to be confiscated.",""
"Aggrieved  by  the  said  decision,  the  appellant  filed  a  revision  application  in  the  High",""
