"Commission’ for easy reference) on the following counts.","","","","","","","",""
"","1.  That he, on or about 10-09-2008 at Mawanalla, solicited a gratification","","","","","","",""
"","of  Rs.  2500/-  while  engaging  in  duty  as  an  inspector  of  police  from","","","","","","",""
"","Mahinda Lal Gunawardena for not to charge him for crossing the white","","","","","","",""
"","center line of the road while driving, and to hand over his driving license","","","","","","",""
"","back to him and thereby committed an offence punishable in terms of","","","","","","",""
"","section 16(b) of the Bribery Act.","","","","","","",""
"","2.  At the same time and at the same transaction, being a police officer and","","","","","","",""
"","a  government  servant,  solicited  the  same  amount  from  the  earlier","","","","","","",""
"","mentioned","Gunawardana","","and","thereby","committed","an","offence"
"","punishable in terms of section 19(c) of the Bribery Act.","","","","","","",""
"","3.  That he, on or about 11-09-2208, accepted Rs. 2500/- as a gratification","","","","","","",""
"from","the  earlier  mentioned  Gunawardena","","","","","for","the  aforementioned",""
"","purpose at Mawanalla, and thereby committed an offence punishable","","","","","","",""
"","in terms of section 16(b) of the Bribery Act.","","","","","","",""
"","4.  At the same time and at the same transaction as mentioned in count 3","","","","","","",""
"","being  a  government  servant  and  a  police  officer,  accepted  the  said","","","","","","",""
"amount","as","a","gratification,","and","thereby","committed","an","offence"
"","punishable in terms of section 19(c) of the Bribery Act.","","","","","","",""
