"","","","","5","","",""
"t","he  Deed  of  Lease  marked  P5  goes  to  show  that  the  coconut","","","","","",""
"trees have been leased for that purpose between 1983-1987, and","","","","","","",""
"the  case  has  been  filed  on  23.03.1987,  and  therefore,  plea  of","","","","","","",""
"prescription  in any event  cannot  succeed.3   I  find  that  Deed P5","","","","","","",""
"is  exactly  relevant  to  the  land  in  issue  and  it  has  been  marked","","","","","","",""
"without  any  objection  and  without  subject","","","","","","to  proof.4","That"
"means, the appellant had not been in full control of the land to","","","","","","",""
"claim by prescription, even if there was an issue on prescription.","","","","","","",""
"He has not had ut dominus possession.","","","","","","",""
"Under  those  circumstances,  a  grave  prejudice  would  be  caused","","","","","","",""
"to 
the","respondents","","if","this  Court","is 
to 
raise  an","","issue  on"
"prescription","for","the","first","time","in  appeal  and","rewrite","the"
"Judgment  afresh  or  send  the  case  for  retrial  as  19  years  have","","","","","","",""
"passed since the filing of the action.  There shall be a finality in","","","","","","",""
"litigation.","","","","","","",""
"Judgment  of  the  District  Court  is  affirmed  and  the  appeal  is","","","","","","",""
"dismissed with costs.","","","","","","",""
