"","","","4","","",""
"p","rescription must (a) specifically be pleaded and (b) put in issue","","","","",""
"in  the  trial  Court.    Both  shall  be  done  if  one  is  to  succeed  on","","","","","",""
"prescription.    Far  from  raising  a  plea  of  prescription  in  appeal,","","","","","",""
"plea  of  prescription  cannot  be  raised  even  in  the  middle  of  the","","","","","",""
"trial  as  you  go  along.2    It  is  a  special  plea,  which  defeats,  if","","","","","",""
"proved,  the  title  of  the  true  owner,  which  is  a  serious  thing.","","","","","",""
"Hence, if the defendant decides to take up a plea of prescription","","","","","",""
"at the trial, the plaintiff, as the true owner, shall clearly know it","","","","","",""
"at  the  very  beginning  of  the  trial  in  order  for  him  to  marshal","","","","","",""
"evidence to defeat that defence.  How can the defendant make it","","","","","",""
"known  to  the  plaintiff?    That  is  none  other  than  by  raising  a","","","","","",""
"specific  issue  on  it.    This  principle,  in  my  view,  shall  apply  not","","","","","",""
"only to rei vindicatio actions, but also to all other actions.","","","","","",""
"Parties  can  plead  anything  in  the  pleadings.    But  they  do  not","","","","","",""
"want all what they plead to put in issue at the trial.  Ultimately","","","","","",""
"the case is decided on the issues raised.  There was no issue on","","","","","",""
"prescription in this case.","","","","","",""
"The learned District Judge was fully aware of his responsibilities","","","","","",""
"arising out of section 149 of the Civil Procedure Code, and in the","","","","","",""
"course  of  the  Judgment  has  raised  three  additional  issues  on","","","","","",""
"which the right decision of the case appeared to him to depend.","","","","","",""
"On  how  the  trial proceeded,  he  has  not  considered prescription","","","","","",""
"as  one  of  the  matters  on  which  the  right  decision  of  the  case","","","","","",""
"depended.","","","","","",""
"The","learned","District","Judge","has,","however,","considered"
"prescription  and  stated  that  the  plaintiffs  have  leased  out  the","","","","","",""
"coconut  trees  in  the  land  in  suit  for  third  parties  for  plucking","","","","","",""
"coconuts  and  tapping  toddy.    According  to  the  learned  Judge,","","","","","",""
"2 Gnananathan v. Premawardena [1999] 3 Sri LR 301","","","","","",""
