"BEFORE","",": Deepali Wijesundera J.",""
"","",": L.U.  Jayasuriya J.",""
"COUNSEL","",": Chamindi  Diloka  Mannakkara",""
"","","For the Accused - Appellant",""
"","","Shanaka Wijesinghe  D.S.G.  for the",""
"","","Attorney General",""
"ARGUED ON","",": 07th  December,  2017",""
"DECIDED ON","",": 14th December,  2017",""
"Oeepali Wijesundera J.","","",""
"","The appellant was indicted in the High Court of Polonnaruwa under","",""
"","Section 364 (2)  (e) of the Penal Code (as amended) for committing rape","",""
"","on  a  fifteen  years  old  girl.  After  trial  he  was  convicted  on  the  second","",""
"","charge  and  sentenced  to  10  years  RI  and  a  fine  of Rs.  5,0001=  was","",""
"","imposed and he was ordered to pay Rs.  50,0001= as compensation to the","",""
"victim.","","",""
"","The story of the  prosecution  is that the  victim  after the  demise of","",""
"","her father was  sent to  a  Children's  Home at Koslanda.  Sometime  later","",""
"","during the December school vacation  her mother had  brought her to the","",""
"house  where  she  was","living  with","the  appellant.  The  prosecutrix  has",""
"","testified  that the  accused  appellant  had  sexual  intercourse  with  her  on","",""
"","","","2"
