"","V.  Nizan  Hadjier,  Athukorale  J  considering  these  reasons  held the"
"","view  that  the proceedings  in  a  case  similar  to  one  under  review  are"
"","inter partes .
.. . """
"12.","The  learned Trial  Judge  has  taken all  the  evidence including the  documents"
"","placed  before  him  and  decided  rightly  on the  rights  of the parties.  We  find"
"","that  all  grounds  of appeal  above  are  without  merit  and  should  necessarily"
"","fail."
"","Appeal is dismissed with costs."
"","JUDGE OF THE COURT OF APPEAL"
"","JANAK DE SILVA, J."
"","I agree."
"","JUDGE OF THE COURT OF APPEAL"
"","6"
