"","2"
"Samayawardhena, J.",""
"The  plaintiff  filed  this  action  on  03.11.1992  against  the  two",""
"defendants in the District Court of Gampola seeking declaration",""
"of  title  to  the  building  standing  on  the  land  described  in  the",""
"schedule to the plaint, ejectment of the 1st defendant therefrom",""
"and damages.  The defendants filed answers seeking dismissal of",""
"the  plaintiff’s  action.","The  2nd  defendant,  Urban  Council  of"
"Gampola,  was  discharged  before","the 
trial  by  order  dated"
"18.06.1996.  After trial, the learned District Judge dismissed the",""
"plaintiff’s action.  Hence this appeal by the plaintiff.",""
"According  to  paragraph  2  of  the  plaint,  the  premises  in  suit",""
"belong  to  the  Urban  Council  and  the  Urban  Council  has  given",""
"the premises on lease to the plaintiff.  This Lease Agreement has",""
"been marked at the trial as P10 and as per the said Agreement,",""
"the  premises,  consisting  of  a  parcel  of  land  with  a  boutique",""
"standing thereon, have been rented out by the Urban Council to",""
"the plaintiff for a period of one year from 01.01.1966.",""
"According  to  paragraphs  9  and  10  of  the  plaint,  when  these",""
"premises were in occupation of one Jayasinghe, who the plaintiff",""
"says was his business partner, the 1st defendant forcibly entered",""
"into  possession  of  the  premises  on  or  around  12.12.1984  by",""
"evicting Jayasinghe with the full patronage and blessings of the",""
"Urban Council. Jayasinghe was not called as a witness and this",""
"alleged dispossession has taken place nearly 8 years before filing",""
"of the action.",""
"Then  in  paragraph  12  of  the  plaint  the  plaintiff  says  that  the",""
"Urban Council has thereafter leased out the premises to the 1st",""
"defendant.",""
