"2018 of the learned High Court Judge of the Provincial High Court of Southern","","",""
"Province Holden in Hambantota.","","",""
"From the impugned judgement, the learned High Court Judge has dismissed the","","",""
"revision  application","filed  by","the  appellant  seeking","to  challenge  an  order"
"pronounced by the learned Magistrate of Hambantota on 26-06-2013, wherein","","",""
"the  learned  Magistrate  has  ordered  the  appellant  to  deposit  Rs.  One  million","","",""
"based on his failure to produce a vehicle handed over to him on a bail bond of","","",""
"one million rupees.","","",""
"This is a case where this Court previously dismissed the appeal as the appellant","","",""
"has failed to appear before the Court and pursue his appeal with due diligence.","","",""
"However, upon an application to relist the appeal, this Court allowed the relisting","","",""
"and  heard  the  learned  Counsel  for  the appellant,  as  well  as  the  learned  State","","",""
"Counsel who represented the respondents-respondents.","","",""
"The learned Counsel for the appellant at the very beginning of the argument on","","",""
"this matter informed the Court that he will be relying on the written submissions","","",""
"filed in that regard. However, the learned Counsel also conceded that he has a","","",""
"very  poor  case  to  argue  before  this  Court.  The  learned  State  Counsel  made","","",""
"submissions justifying the judgement of the learned High Court Judge as well as","","",""
"the order of the learned Magistrate of Hambantota.","","",""
"This is a case where a person has been charged before the Magistrate’s Court of","","",""
"Hambantota for having transported cattle without a valid permit obtained from","","",""
"the relevant authority, and thereby committing an offence punishable in terms","","",""
"of the Animals Act.","","",""
"The  said  accused  has  pleaded  guilty  to  the  charge  against  him  and  had  been","","",""
"sentenced. The learned Magistrate has confiscated the cattle that was illegally","","",""
"transported and has decided to hold an inquiry as to whether the vehicle involved","","",""
"in  transportation  of  cattle,  namely,  vehicle  number  SP-LE-5212,  allowing  the","","",""
