"Sampath B. Abayakoon, J.","","","",""
"This is an application by the accused-appellant-petitioner (hereinafter referred","","","",""
"to  as  the  petitioner)  seeking  to  invoke  the  revisionary  jurisdiction  granted  to","","","",""
"this Court in terms of Article 138 of The Constitution.","","","",""
"The  petitioner  has  been  charged  before  the  Magistrate’s  Court  of  Monaragala","","","",""
"under  Case  No.  85352  for  criminal  trespass,  punishable  in  terms  of  section","","","",""
"433 of the Penal Code, and also for causing mischief by setting fire to several","","","",""
"goods valued at Rs. 13,590/-, and thereby committing an offence punishable in","","","",""
"terms of section 418 of the Penal Code.","","","",""
"The  said  offences  have  allegedly  been  committed  on  12-01-2018  at  a  place","","","",""
"called Ekamuthupura Road, Nakkala, Monaragala.","","","",""
"After trial, the learned Magistrate of Monaragala has found the petitioner guilty","","","",""
"of the judgment dated 12-05-2020.","","","",""
"The  petitioner  has  preferred  an  appeal  against  the  conviction  before  he  was","","","",""
"sentenced,  which  has  resulted","","","in 
the  case  brief  being","forwarded 
to 
the"
"Provincial High Court of the Uva Province Holden in Monaragala.","","","",""
"When  this  was  brought  to  the  notice  of  the  learned  High  Court  Judge  at  the","","","",""
"hearing  of","","the  appeal,","the  case 
record  has  been","referred  back 
to 
the"
"Magistrate’s  Court  of  Monaragala  for  the  learned  Magistrate  to  pronounce  a","","","",""
"sentence on the petitioner.","","","",""
"This  has","resulted","in","the  successor  Judge  of","the  Magistrate’s  Court  of"
"Monaragala sentencing the petitioner, since both the parties had agreed for the","","","",""
"sentence being pronounced by the successor Magistrate of Monaragala, instead","","","",""
"of the learned Magistrate who pronounced the judgment.","","","",""
"Accordingly,  the  petitioner  has  been  sentenced  to  a  fine  of  Rs.  100/-  with  a","","","",""
"default sentence of  1-month simple imprisonment in  relation  to the 1st  count,","","","",""
"and for a period of 6 months rigorous imprisonment suspended for a period of","","","",""
