"been  produced  marked  ‘P8’.  Item  5.1  thereof  relates  to  the  budget.  After  a  brief","",""
"introduction, the Petitioner had stated as follows:1","",""
"","","“iNdm;s;+ud - wo osk, Tn fj; uSg fmr ud jsiska ,enSug ie,iajq 2021 jraIhg wod,"
"","","whjeh  flgqusm;  lshjd  n,d  we;ehs  i,ld  2021  jraIhg  wod,  whjeh  fhdaPkdj  iNd"
"","","iusu; lr .ekSu ioyd fus wjia:dfjs uu iNdjg bos
srsm;a lrkjd"
"","","t
i
a. gS. pdur ks,xl uka;%S;+ud - .re  iNdm;s;+uks tu fhdaPkdj uu ia:sr lrkjd"
"","","i
Ndm;s;+ud  -  B,.g  fhoS  ;Sfnkafka  fuu  whjeh  flgqusm;  iNd  iusu;  lr.eksu."
"","","whjeh  ioyd  ixfYdaOk  lsysmhla  bosrsm;a  lr  ;sfnkjd.  hus  ixfYdaOkhla  lrkak  kus"
"","","nyq;r  leu;a;  ta  ioyd  ;snsh  hq;+hs.  tfyu  wjYH  ke;akus  nyq;r  leue;af;ka  fuu"
"","","whjeh wkqu; lrkafk kus fhdaPkd ixfYdaOk j,g hEu wjYH jkafka kE."
"","","i
Ndm;s;+ud jsiska uka;%S ;=uka jsiska ,ndoS ;snQ ixfYdaOk iNd .; lrk ,os.”"
"‘","P8’","thereafter  contains 
the  discussions 
that  were  held  on 
the  draft  budget"
"submitted  by  the  Petitioner.  Finally,  the  Petitioner  has  declared","","that  he 
is 
in"
"agreement  with  the  amendments  proposed  and  called  for  a  vote,  as  evidenced  by","",""
"the following in ‘P8’:2","",""
"","","“wjidk jYfhka  Tn;+uka,df.a u;hg  ud .re lrkjd. fus  wusmdr k.r iNdfjs 2021"
"","","jirg wod,j whjeh flgqusm; ioyd uka;S%jreka ,sLs;j ,nd oqka ixfYdaOk ish,a,g ud"
"","","tl. nj fuhska m%ldY lr isgskjd. Bg Tnf.a tl.;djh ud jsuikjd. whjehg mlaIj"
"","","fyda jsmlaIj Pkaoh Ndjs;d l, yelsh. ta ioyd wjia:dj uu mqoa.,slj ldg fyda b,a,Sus"
"","","lsrSu  n,mEus  lsrSu  wdosh  lsisjla  isoq  lf,a  keye.  fusl  ish,Q  fokdf.a  whjehhs.  fusl"
"","","iNdm;s;+udf.a  whjehla  fkfjhs.  k.r  iNdj  f,i  fmdoq  Pk;dj  fjkqfjka  wms"
"","","ish,a,lau tl;+ jS bosrsm;a lrk whjehhs."
"","","Pkaoh  jSuisfusos  wusmdr  k.r  iNdfjs  2021  jirg  wod,j  ,sLs;j  ,ndoqka  ishΩ"
"","","ixfYdaOkhkag  tl.j  bosrsm;a  lrk  ,o  whjehg  mlaIj  [names  of  the  6  members"
"","","voting] Pkaoh ,ndoqka w;r"
"","","P
k
aoh jSuisfusos wusmdr  k.r iNdfjs  2021 jirg wod,j ishΩ ixfYdaOkhkag tl.j"
"","","bosrsm;a  lrk  ,o  whjehg  jSreoaOj  [names  of  the  12  members  voting]  Pkaoh  ,nd"
"","","fok ,oS"
"1 Vide page 6 of ‘P8’.","",""
"2 Vide pages 22 and 23 of ‘P8’.","",""
"","","9"
