"The learned Counsel for the 7th - 17th Respondents has correctly submitted that the","","",""
"provisions of the Ordinance with regard to the powers of the Chairman in relation to","","",""
"the budget including the passing of the budget must be considered bearing in mind","","",""
"that the Council must have a budget prepared in accordance with Section 178.","","",""
"I","shall now consider the facts of this application.","",""
"T","","he  Petitioner  states  that  in  June  2020,  he  commenced  the  process  relating  to  the",""
"preparation of the budget of the 6th Respondent for the year 2021. He states that at","","",""
"the monthly meeting held on 11th June 2020, he submitted the timeline for the said","","",""
"process  and  obtained  the  approval  of  the  members  of  the  6th  Respondent.  The","","",""
"Petitioner  states  further  that  he  appointed  a  Budget  Compilation  Committee  and","","",""
"sought  and  obtained  the  views  of  the  members  of  the  6th  Respondent,  the  trade","","",""
"associations  and  the  people.  He  states  that  a  further  meeting  was  held  on  18th","","",""
"August 2020 to prepare the relevant estimates.","","",""
"T","he  Petitioner  states  that  by","letter  dated  5th  November  2020  marked","‘P5a’  he"
"forwarded  a  copy  of  the  draft  budget  proposals  marked  ‘P5’  to  all  members  and","","",""
"invited  them  to  submit  in  writing  any  amendments  that  they  may  require  to  the","","",""
"budget. The Petitioner submits that by ‘P5a’ he had also informed the members that","","",""
"the adoption of the draft budget proposals would take place at the monthly meeting","","",""
"scheduled","","for  12th  November  2020.  The  Petitioner  states 
that","in  response  he"
"received  proposals  from  three  members,  which  have  been  marked  ‘P6a’  –  ‘P6c’.  I","","",""
"have examined ‘P6a’ submitted by the 17th Respondent and observe that apart from","","",""
"proposing  two  modifications,  ‘P6a’  contains  the  complaints  of  the  17th  Respondent","","",""
"that  the  proposed  income  is  not  realistic  when  compared  with  the  previous  year.","","",""
"‘P6b’ submitted by the 12th Respondent does not contain any modifications but only","","",""
"points out certain errors.","","",""
"T","","he Petitioner states that a meeting of the Council was held on 12th November 2020,",""
"as intimated by ‘P5a’. He claims that a majority of the members present at the said","","",""
"meeting  were  in  agreement  with  the  amendments  proposed  by  ‘P6a’  –  ‘P6c’,  and","","",""
"that  he  too  agreed  with  the  said  amendments.  The  minutes  of  the  meeting  have","","",""
"","","","8"
